,H_index,H_index_5,I_index,I_index_5,prof_insti,prof_name,url,tot_citations,tot_citations_50,126,75,451,333,University of Florida,Doug Soltis,https://scholar.google.com//citations?user=tQynSj0AAAAJ&hl=en,69836,27328
1,54,39,88,73,Swedish Museum of Natural History,Fredrik Ronquist,https://scholar.google.com//citations?user=ZyOio_YAAAAJ&hl=en,68044,34597
2,80,40,290,106,NA,Margaret Mead,https://scholar.google.com//citations?user=BuIHPK4AAAAJ&hl=en,45157,10026
3,92,53,169,115,NA,Wayne Itano,https://scholar.google.com//citations?user=bVvEhjYAAAAJ&hl=en,43070,12315
4,83,44,159,109,NA,Jeremy B. C. Jackson,https://scholar.google.com//citations?user=m6iT2A0AAAAJ&hl=en,41418,17115
5,67,37,274,130,Smithsonian Institution,Don E. Wilson,https://scholar.google.com//citations?user=q4dB1qMAAAAJ&hl=en,30292,10474
6,35,26,60,35,Boise State University,Nick Miller,https://scholar.google.com//citations?user=-J1fl7cAAAAJ&hl=en,29013,10516
7,25,23,36,34,American Museum of Natural History,Apurva Narechania,https://scholar.google.com//citations?user=WIJhjssAAAAJ&hl=en,27649,12553
8,17,16,18,16,NA,Steven J Phillips,https://scholar.google.com//citations?user=THt5Xs8AAAAJ&hl=en,26902,18734
9,64,48,122,107,Smithsonian Institution,Nancy Knowlton,https://scholar.google.com//citations?user=WIKDWBQAAAAJ&hl=en,25959,12568
10,86,54,260,178,Natural History Museum,Stringer C,https://scholar.google.com//citations?user=DYH72nQAAAAJ&hl=en,25011,9900
11,73,52,150,124,Natural History Museum,Andy Purvis,https://scholar.google.com//citations?user=EpZVv-cAAAAJ&hl=en,24681,11394
12,51,35,157,109,Smithsonian Institution,Douglas H. Ubelaker,https://scholar.google.com//citations?user=4PsQFHUAAAAJ&hl=en,24046,10157
13,78,39,362,172,Smithsonian Institution,"Daniel J. Stanley,  Jean-Daniel Stanley ",https://scholar.google.com//citations?user=uBxv6TMAAAAJ&hl=en,23286,6939
14,53,25,125,69,American Museum of Natural History,Niles Eldredge,https://scholar.google.com//citations?user=I5UEjMAAAAAJ&hl=en,22628,5045
15,39,28,177,82,NA,Rafael Dobado González,https://scholar.google.com//citations?user=ud-XmrMAAAAJ&hl=en,21240,8548
16,67,42,133,91,American Museum of Natural History,Ward Wheeler,https://scholar.google.com//citations?user=Rjw5orwAAAAJ&hl=en,20852,7053
17,72,41,139,105,"Natural History Museum, London",Paul Williams,https://scholar.google.com//citations?user=mGE5JXEAAAAJ&hl=en,20674,6769
18,65,55,123,99,NA,Martin Haspelmath,https://scholar.google.com//citations?user=JoLnQhwAAAAJ&hl=en,20051,9982
19,60,44,151,116,Smithsonian Institution,W. John Kress,https://scholar.google.com//citations?user=v85IXUMAAAAJ&hl=en,20010,9610
20,69,48,268,226,Swedish Museum of Natural History,Martin John Whitehouse,https://scholar.google.com//citations?user=PfFjiCQAAAAJ&hl=en,19349,11538
21,68,40,143,106,NA,Anna K. Behrensmeyer,https://scholar.google.com//citations?user=YaZ0SAEAAAAJ&hl=en,18975,6502
22,79,42,249,195,Smithsonian Institution,Valerie J. Paul,https://scholar.google.com//citations?user=6h7KT1cAAAAJ&hl=en,18669,7781
23,30,24,60,52,Harvard University,David Armitage,https://scholar.google.com//citations?user=zeeLZL0AAAAJ&hl=en,18626,7946
24,72,44,150,118,American Museum of Natural History,Mordecai-Mark Mac Low,https://scholar.google.com//citations?user=8hZrNjMAAAAJ&hl=en,18228,7317
25,56,44,425,282,NA,Dr. Mahender Singh,https://scholar.google.com//citations?user=eVK0mpcAAAAJ&hl=en,18168,11497
26,65,37,218,134,Natural History Museum London,Rainbow PS,https://scholar.google.com//citations?user=fazDsPsAAAAJ&hl=en,18143,6822
